Info 0    [20:33:21.462] Starting TS Server
Info 634  [20:34:31.037] getCompletionData: Semantic work: 0.5325890779495239
Info 635  [20:34:31.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16036593914031982
Info 636  [20:34:31.038] getCompletionData: Get current token: 0.018368959426879883
Info 637  [20:34:31.038] getCompletionData: Is inside comment: 0.003171086311340332
Info 638  [20:34:31.038] getCompletionData: Get previous token: 0.07252705097198486
Info 639  [20:34:31.038] getCompletionsAtPosition: isCompletionListBlocker: 0.002339005470275879
Info 640  [20:34:31.039] getCompletionData: Semantic work: 0.22898995876312256
Info 641  [20:34:31.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1741420030593872
Info 642  [20:34:31.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [20:34:31.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 29.220252990722656ms
Info 644  [20:34:31.069] Different program with same set of files
Info 645  [20:34:31.069] getCompletionData: Get current token: 0.015391945838928223
Info 646  [20:34:31.069] getCompletionData: Is inside comment: 0.003831028938293457
Info 647  [20:34:31.070] getCompletionData: Get previous token: 0.07401096820831299
Info 648  [20:34:31.070] getCompletionsAtPosition: isCompletionListBlocker: 0.002992987632751465
Info 649  [20:34:31.070] getCompletionData: Semantic work: 0.8684589862823486
Info 650  [20:34:31.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5350749492645264
Info 651  [20:34:31.074] getCompletionData: Get current token: 0.0151289701461792
Info 652  [20:34:31.074] getCompletionData: Is inside comment: 0.002646923065185547
Info 653  [20:34:31.074] getCompletionData: Get previous token: 0.06901800632476807
Info 654  [20:34:31.074] getCompletionsAtPosition: isCompletionListBlocker: 0.0026139020919799805
Info 655  [20:34:31.074] getCompletionData: Semantic work: 0.23890697956085205
Info 656  [20:34:31.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1647050380706787
Info 657  [20:34:31.076] getCompletionData: Get current token: 0.014585018157958984
Info 658  [20:34:31.076] getCompletionData: Is inside comment: 0.0032590627670288086
Info 659  [20:34:31.076] getCompletionData: Get previous token: 0.06767606735229492
Info 660  [20:34:31.076] getCompletionsAtPosition: isCompletionListBlocker: 0.002765059471130371
Info 661  [20:34:31.077] getCompletionData: Semantic work: 0.22519397735595703
Info 662  [20:34:31.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14739108085632324
Info 663  [20:34:31.077] getCompletionData: Get current token: 0.014320015907287598
Info 664  [20:34:31.078] getCompletionData: Is inside comment: 0.0026279687881469727
Info 665  [20:34:31.078] getCompletionData: Get previous token: 0.06678307056427002
Info 666  [20:34:31.078] getCompletionsAtPosition: isCompletionListBlocker: 0.0026140213012695312
Info 667  [20:34:31.078] getCompletionData: Semantic work: 0.2194119691848755
Info 668  [20:34:31.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14220905303955078
Info 669  [20:34:31.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [20:34:31.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 28.59421408176422ms
Info 671  [20:34:31.215] Different program with same set of files
Info 672  [20:34:31.215] getCompletionData: Get current token: 0.01544499397277832
Info 673  [20:34:31.215] getCompletionData: Is inside comment: 0.0029740333557128906
Info 674  [20:34:31.215] getCompletionData: Get previous token: 0.0728539228439331
Info 675  [20:34:31.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0035229921340942383
Info 676  [20:34:31.216] getCompletionData: Semantic work: 0.7734689712524414
Info 677  [20:34:31.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5397570133209229
Info 678  [20:34:31.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [20:34:31.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 34.17789399623871ms
Info 680  [20:34:31.490] Different program with same set of files
Info 681  [20:34:31.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [20:34:31.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 27.920210003852844ms
Info 683  [20:34:31.761] Different program with same set of files
Info 684  [20:34:31.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [20:34:31.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 33.08196198940277ms
Info 686  [20:34:31.900] Different program with same set of files
Info 687  [20:34:32.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [20:34:32.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 27.439929962158203ms
Info 689  [20:34:32.201] Different program with same set of files
Info 690  [20:34:32.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [20:34:32.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 34.1577810049057ms
Info 692  [20:34:32.741] Different program with same set of files
Info 693  [20:34:33.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [20:34:33.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 31.463011026382446ms
Info 695  [20:34:33.347] Different program with same set of files
Info 696  [20:34:33.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [20:34:33.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 29.405362963676453ms
Info 698  [20:34:33.410] Different program with same set of files
Info 699  [20:34:33.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [20:34:33.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 33.250848054885864ms
Info 701  [20:34:33.447] Different program with same set of files
Info 702  [20:34:33.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [20:34:33.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 32.71655297279358ms
Info 704  [20:34:33.482] Different program with same set of files
Info 705  [20:34:33.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [20:34:33.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 29.425032019615173ms
Info 707  [20:34:33.514] Different program with same set of files
Info 708  [20:34:33.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [20:34:33.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 30.94868004322052ms
Info 710  [20:34:33.549] Different program with same set of files
Info 711  [20:34:33.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [20:34:33.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 37.804965019226074ms
Info 713  [20:34:33.594] Different program with same set of files
Info 714  [20:34:33.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [20:34:33.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 34.15537405014038ms
Info 716  [20:34:33.631] Different program with same set of files
Info 717  [20:34:34.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [20:34:34.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 37.36619293689728ms
Info 719  [20:34:34.890] Different program with same set of files
Info 720  [20:34:35.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [20:34:35.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 49.85137605667114ms
Info 722  [20:34:35.054] Different program with same set of files
Info 723  [20:34:35.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [20:34:35.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 44.083954095840454ms
Info 725  [20:34:35.203] Different program with same set of files
Info 726  [20:34:35.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [20:34:35.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 38.66964292526245ms
Info 728  [20:34:35.329] Different program with same set of files
Info 729  [20:34:35.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [20:34:35.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 44.63787007331848ms
Info 731  [20:34:35.472] Different program with same set of files
Info 732  [20:34:35.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [20:34:35.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 37.07772397994995ms
Info 734  [20:34:35.552] Different program with same set of files
Info 735  [20:34:35.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [20:34:35.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 40.429028034210205ms
Info 737  [20:34:35.638] Different program with same set of files
Info 738  [20:34:35.697] getCompletionData: Get current token: 0.02011394500732422
Info 739  [20:34:35.697] getCompletionData: Is inside comment: 0.004164934158325195
Info 740  [20:34:35.697] getCompletionData: Get previous token: 0.08695900440216064
Info 741  [20:34:35.698] getCompletionsAtPosition: isCompletionListBlocker: 0.005967974662780762
Info 742  [20:34:35.703] getExportInfoMap: cache hit
Info 743  [20:34:35.711] collectAutoImports: resolved 0 module specifiers, plus 65 ambient and 0 from cache
Info 744  [20:34:35.711] collectAutoImports: response is complete
Info 745  [20:34:35.712] collectAutoImports: 8.56528103351593
Info 746  [20:34:35.712] getCompletionData: Semantic work: 13.979519009590149
Info 747  [20:34:35.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.563426971435547
Info 748  [20:34:36.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [20:34:36.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 34.99653100967407ms
Info 750  [20:34:36.068] Different program with same set of files
Info 751  [20:34:36.069] getCompletionData: Get current token: 0.01949000358581543
Info 752  [20:34:36.069] getCompletionData: Is inside comment: 0.0031729936599731445
Info 753  [20:34:36.069] getCompletionData: Get previous token: 0.07048201560974121
Info 754  [20:34:36.069] getCompletionsAtPosition: isCompletionListBlocker: 0.01032102108001709
Info 755  [20:34:36.074] getExportInfoMap: cache hit
Info 756  [20:34:36.078] collectAutoImports: resolved 0 module specifiers, plus 43 ambient and 0 from cache
Info 757  [20:34:36.078] collectAutoImports: response is complete
Info 758  [20:34:36.078] collectAutoImports: 4.538604974746704
Info 759  [20:34:36.078] getCompletionData: Semantic work: 9.263226985931396
Info 760  [20:34:36.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.545255064964294
Info 761  [20:34:36.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [20:34:36.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 34.78556704521179ms
Info 763  [20:34:36.128] Different program with same set of files
Info 764  [20:34:36.129] getCompletionData: Get current token: 0.017689943313598633
Info 765  [20:34:36.129] getCompletionData: Is inside comment: 0.0033609867095947266
Info 766  [20:34:36.129] getCompletionData: Get previous token: 0.07521498203277588
Info 767  [20:34:36.129] getCompletionsAtPosition: isCompletionListBlocker: 0.004297971725463867
Info 768  [20:34:36.136] getExportInfoMap: cache hit
Info 769  [20:34:36.140] collectAutoImports: resolved 0 module specifiers, plus 18 ambient and 0 from cache
Info 770  [20:34:36.140] collectAutoImports: response is complete
Info 771  [20:34:36.140] collectAutoImports: 3.9358160495758057
Info 772  [20:34:36.140] getCompletionData: Semantic work: 10.940577983856201
Info 773  [20:34:36.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.497156977653503
Info 774  [20:34:36.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [20:34:36.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 31.007885098457336ms
Info 776  [20:34:36.665] Different program with same set of files
Info 777  [20:34:37.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [20:34:37.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 34.91866207122803ms
Info 779  [20:34:37.466] Different program with same set of files
Info 780  [20:34:38.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [20:34:38.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 36.61479306221008ms
Info 782  [20:34:38.770] Different program with same set of files
Info 783  [20:34:38.771] getCompletionData: Get current token: 0.018961071968078613
Info 784  [20:34:38.771] getCompletionData: Is inside comment: 0.004163026809692383
Info 785  [20:34:38.771] getCompletionData: Get previous token: 0.08121907711029053
Info 786  [20:34:38.771] getCompletionsAtPosition: isCompletionListBlocker: 0.007192015647888184
Info 787  [20:34:38.776] getExportInfoMap: cache hit
Info 788  [20:34:38.780] collectAutoImports: resolved 1 module specifiers, plus 6 ambient and 5 from cache
Info 789  [20:34:38.781] collectAutoImports: response is complete
Info 790  [20:34:38.781] collectAutoImports: 4.202367067337036
Info 791  [20:34:38.781] getCompletionData: Semantic work: 9.505367994308472
Info 792  [20:34:38.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.886484980583191
Info 793  [20:34:39.449] Format host information updated
Info 794  [20:34:40.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 795  [20:34:40.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 58.871437072753906ms
Info 796  [20:34:40.143] Different program with same set of files
Info 797  [20:34:40.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [20:34:40.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 63.609386920928955ms
Info 799  [20:34:40.667] Different program with same set of files
Info 800  [20:34:52.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [20:34:52.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 63.36162996292114ms
Info 802  [20:34:52.293] Different program with same set of files
Info 803  [20:34:52.296] Format host information updated
Info 804  [20:34:52.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [20:34:53.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 56.08551597595215ms
Info 806  [20:34:53.007] Different program with same set of files
Info 807  [20:34:54.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [20:34:54.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 60.1200829744339ms
Info 809  [20:34:54.487] Different program with same set of files
Info 810  [20:34:55.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [20:34:55.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 85.72861003875732ms
Info 812  [20:34:55.294] Different program with same set of files
Info 813  [20:34:56.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [20:34:56.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 41.91656005382538ms
Info 815  [20:34:56.949] Different program with same set of files
Info 816  [20:34:57.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [20:34:57.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 32.74807596206665ms
Info 818  [20:34:57.839] Different program with same set of files
Info 819  [20:34:57.840] getCompletionData: Get current token: 0.015504002571105957
Info 820  [20:34:57.840] getCompletionData: Is inside comment: 0.0027430057525634766
Info 821  [20:34:57.840] getCompletionData: Get previous token: 0.06657898426055908
Info 822  [20:34:57.840] getCompletionsAtPosition: isCompletionListBlocker: 0.008912920951843262
Info 823  [20:34:57.845] getExportInfoMap: cache hit
Info 824  [20:34:57.853] collectAutoImports: resolved 0 module specifiers, plus 65 ambient and 0 from cache
Info 825  [20:34:57.854] collectAutoImports: response is complete
Info 826  [20:34:57.854] collectAutoImports: 8.159688949584961
Info 827  [20:34:57.854] getCompletionData: Semantic work: 13.546414971351624
Info 828  [20:34:57.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.73141598701477
Info 829  [20:34:57.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [20:34:58.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 29.10380506515503ms
Info 831  [20:34:58.017] Different program with same set of files
Info 832  [20:34:58.017] getCompletionData: Get current token: 0.016353964805603027
Info 833  [20:34:58.017] getCompletionData: Is inside comment: 0.0032579898834228516
Info 834  [20:34:58.017] getCompletionData: Get previous token: 0.06852602958679199
Info 835  [20:34:58.017] getCompletionsAtPosition: isCompletionListBlocker: 0.0037980079650878906
Info 836  [20:34:58.021] getExportInfoMap: cache hit
Info 837  [20:34:58.026] collectAutoImports: resolved 0 module specifiers, plus 43 ambient and 0 from cache
Info 838  [20:34:58.026] collectAutoImports: response is complete
Info 839  [20:34:58.026] collectAutoImports: 4.799046039581299
Info 840  [20:34:58.026] getCompletionData: Semantic work: 8.372429013252258
Info 841  [20:34:58.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.898626923561096
Info 842  [20:34:58.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [20:34:58.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 27.23860502243042ms
Info 844  [20:34:58.141] Different program with same set of files
Info 845  [20:34:58.141] getCompletionData: Get current token: 0.01453697681427002
Info 846  [20:34:58.141] getCompletionData: Is inside comment: 0.00280606746673584
Info 847  [20:34:58.141] getCompletionData: Get previous token: 0.06672704219818115
Info 848  [20:34:58.141] getCompletionsAtPosition: isCompletionListBlocker: 0.0040580034255981445
Info 849  [20:34:58.145] getExportInfoMap: cache hit
Info 850  [20:34:58.148] collectAutoImports: resolved 0 module specifiers, plus 18 ambient and 0 from cache
Info 851  [20:34:58.148] collectAutoImports: response is complete
Info 852  [20:34:58.148] collectAutoImports: 2.7564868927001953
Info 853  [20:34:58.148] getCompletionData: Semantic work: 6.549187064170837
Info 854  [20:34:58.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.843844056129456
Info 855  [20:34:59.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [20:34:59.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 33.598662972450256ms
Info 857  [20:34:59.252] Different program with same set of files
Info 858  [20:34:59.252] getCompletionData: Get current token: 0.017146944999694824
Info 859  [20:34:59.252] getCompletionData: Is inside comment: 0.0034949779510498047
Info 860  [20:34:59.252] getCompletionData: Get previous token: 0.07217299938201904
Info 861  [20:34:59.252] getCompletionsAtPosition: isCompletionListBlocker: 0.007025003433227539
Info 862  [20:34:59.258] getExportInfoMap: cache hit
Info 863  [20:34:59.260] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 6 from cache
Info 864  [20:34:59.260] collectAutoImports: response is complete
Info 865  [20:34:59.260] collectAutoImports: 2.6868340969085693
Info 866  [20:34:59.260] getCompletionData: Semantic work: 8.142593026161194
Info 867  [20:34:59.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.356037020683289
Info 868  [20:34:59.607] Format host information updated
Info 869  [20:35:00.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [20:35:00.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 75.13901090621948ms
Info 871  [20:35:00.285] Different program with same set of files
Info 872  [20:35:00.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [20:35:00.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 38.59219992160797ms
Info 874  [20:35:00.964] Different program with same set of files
Info 875  [20:35:01.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [20:35:01.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 37.86326706409454ms
Info 877  [20:35:01.944] Different program with same set of files
Info 878  [20:35:02.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [20:35:02.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 38.780558943748474ms
Info 880  [20:35:02.926] Different program with same set of files
Info 881  [20:35:03.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [20:35:03.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 37.59139001369476ms
Info 883  [20:35:03.586] Different program with same set of files
Info 884  [20:35:03.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [20:35:03.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 27.716616988182068ms
Info 886  [20:35:03.690] Different program with same set of files
Info 887  [20:35:03.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [20:35:04.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 58.38249599933624ms
Info 889  [20:35:04.047] Different program with same set of files
Info 890  [20:35:04.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [20:35:04.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 38.04696798324585ms
Info 892  [20:35:04.655] Different program with same set of files
Info 893  [20:35:06.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [20:35:06.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 34.03820192813873ms
Info 895  [20:35:06.241] Different program with same set of files
Info 896  [20:35:06.417] Format host information updated
Info 897  [20:35:06.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 898  [20:35:06.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 56.215137004852295ms
Info 899  [20:35:06.879] Different program with same set of files
Info 900  [20:35:06.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 901  [20:35:06.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 50.65417504310608ms
Info 902  [20:35:06.932] Different program with same set of files
Info 903  [20:35:07.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 904  [20:35:07.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 39.62130796909332ms
Info 905  [20:35:07.298] Different program with same set of files
Info 906  [20:35:07.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 907  [20:35:07.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 43.81063902378082ms
Info 908  [20:35:07.843] Different program with same set of files
Info 909  [20:36:58.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 910  [20:36:58.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 68.97230994701385ms
Info 911  [20:36:58.582] Different program with same set of files
Info 912  [20:37:00.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 913  [20:37:00.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 56.657427072525024ms
Info 914  [20:37:00.285] Different program with same set of files
Info 915  [20:37:01.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 916  [20:37:01.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 44.15496098995209ms
Info 917  [20:37:01.785] Different program with same set of files
Info 918  [20:37:03.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 919  [20:37:03.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 41.715351939201355ms
Info 920  [20:37:03.104] Different program with same set of files
Info 921  [20:37:04.728] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 922  [20:37:04.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 41.01080298423767ms
Info 923  [20:37:04.769] Different program with same set of files
Info 924  [20:37:06.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 925  [20:37:06.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 45.930001974105835ms
Info 926  [20:37:06.229] Different program with same set of files
Info 927  [20:37:07.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 928  [20:37:07.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 54.886810064315796ms
Info 929  [20:37:07.577] Different program with same set of files
Info 930  [20:37:09.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 931  [20:37:09.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 53.270808935165405ms
Info 932  [20:37:09.807] Different program with same set of files
Info 933  [20:37:11.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 934  [20:37:11.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 30.94502890110016ms
Info 935  [20:37:11.116] Different program with same set of files
Info 936  [20:37:12.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 937  [20:37:12.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 54.584492921829224ms
Info 938  [20:37:12.327] Different program with same set of files
Info 939  [20:37:12.821] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
